properties{
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 40,
  y = 184,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 56,
  y = 248,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 328,
  y = 184,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 328,
  y = 264,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 200,
  y = 360,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 232,
  y = 408,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 384,
  y = 456,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 256,
  y = 504,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 8,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 120,
  y = 464,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 64,
  y = 536,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 200,
  y = 688,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 72,
  y = 704,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 88,
  y = 624,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 168,
  y = 600,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 144,
  y = 680,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 136,
  y = 728,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 408,
  y = 504,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 336,
  y = 424,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 360,
  y = 208,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 296,
  y = 264,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 312,
  y = 336,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 248,
  y = 384,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 312,
  y = 304,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 80,
  y = 296,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 104,
  y = 496,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 216,
  y = 456,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 232,
  y = 624,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 16,
  y = 640,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 72,
  y = 568,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 216,
  y = 736,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 80,
  y = 744,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 32,
  y = 760,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 120,
  y = 656,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 344,
  y = 512,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 208,
  y = 552,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 256,
  y = 328,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 16,
  y = 752,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 144,
  y = 704,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 160,
  y = 720,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 176,
  y = 736,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 208,
  y = 720,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 224,
  y = 704,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 240,
  y = 720,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 256,
  y = 736,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 312,
  y = 368,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 200,
  y = 424,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 136,
  y = 520,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 24,
  y = 240,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 216,
  y = 336,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 72,
  y = 376,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 408,
  y = 480,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 512,
  y = 736,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 312,
  y = 624,
  width = 8,
  height = 96,
  pattern = 274,
}

tile{
  layer = 0,
  x = 312,
  y = 616,
  width = 16,
  height = 16,
  pattern = 269,
}

teletransporter{
  layer = 0,
  x = 1024,
  y = 176,
  width = 16,
  height = 480,
  transition = 2,
  destination_map = "outside_b2",
  destination = "_side",
}

jumper{
  layer = 0,
  x = 664,
  y = 136,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 720,
  y = 136,
  width = 56,
  height = 8,
  direction = 6,
  jump_length = 48,
}

destination{
  layer = 0,
  x = 480,
  y = 533,
  name = "from_b1_pool",
  direction = -1,
}

destination{
  layer = 0,
  x = 632,
  y = 533,
  name = "clover_left",
  direction = -1,
}

destination{
  layer = 0,
  x = 696,
  y = 413,
  name = "clover_up",
  direction = -1,
}

destination{
  layer = 0,
  x = 792,
  y = 533,
  name = "clover_right",
  direction = -1,
}

destination{
  layer = 0,
  x = 744,
  y = 373,
  name = "diamond_left",
  direction = -1,
}

destination{
  layer = 0,
  x = 760,
  y = 341,
  name = "diamond_up_left",
  direction = -1,
}

destination{
  layer = 0,
  x = 888,
  y = 341,
  name = "diamond_up_right",
  direction = -1,
}

destination{
  layer = 0,
  x = 912,
  y = 373,
  name = "diamond_right",
  direction = -1,
}

destination{
  layer = 0,
  x = 824,
  y = 477,
  name = "diamond_down",
  direction = -1,
}

destination{
  layer = 0,
  x = 952,
  y = 413,
  name = "spade_up",
  direction = -1,
}

destination{
  layer = 0,
  x = 864,
  y = 541,
  name = "spade_left",
  direction = -1,
}

destination{
  layer = 0,
  x = 1008,
  y = 541,
  name = "spade_right",
  direction = -1,
}

teletransporter{
  layer = 0,
  x = 904,
  y = 376,
  width = 16,
  height = 16,
  sound = "warp",
  transition = 1,
  destination_map = "outside_b1",
  destination = "bad_direction_maze",
}

destination{
  layer = 0,
  x = 552,
  y = 533,
  name = "bad_direction_maze",
  direction = -1,
}

teletransporter{
  layer = 0,
  x = 560,
  y = 520,
  width = 16,
  height = 16,
  sound = "warp",
  transition = 1,
  destination_map = "outside_b1",
  destination = "diamond_right",
}

teletransporter{
  layer = 0,
  x = 816,
  y = 480,
  width = 16,
  height = 16,
  sound = "warp",
  transition = 1,
  destination_map = "outside_b1",
  destination = "bad_direction_maze",
}

teletransporter{
  layer = 0,
  x = 856,
  y = 512,
  width = 16,
  height = 16,
  sound = "warp",
  transition = 1,
  destination_map = "outside_b1",
  destination = "bad_direction_maze",
}

teletransporter{
  layer = 0,
  x = 768,
  y = 328,
  width = 16,
  height = 16,
  sound = "warp",
  transition = 1,
  destination_map = "outside_b1",
  destination = "bad_direction_maze",
}

teletransporter{
  layer = 0,
  x = 864,
  y = 328,
  width = 16,
  height = 16,
  sound = "warp",
  transition = 1,
  destination_map = "outside_b1",
  destination = "bad_direction_maze",
}

teletransporter{
  layer = 0,
  x = 1000,
  y = 512,
  width = 16,
  height = 16,
  sound = "warp",
  transition = 1,
  destination_map = "outside_b1",
  destination = "bad_direction_maze",
}

teletransporter{
  layer = 0,
  x = 624,
  y = 504,
  width = 16,
  height = 16,
  sound = "warp",
  transition = 1,
  destination_map = "outside_b1",
  destination = "bad_direction_maze",
}

teletransporter{
  layer = 0,
  x = 784,
  y = 504,
  width = 16,
  height = 16,
  sound = "warp",
  transition = 1,
  destination_map = "outside_b1",
  destination = "bad_direction_maze",
}

teletransporter{
  layer = 0,
  x = 736,
  y = 376,
  width = 16,
  height = 16,
  sound = "warp",
  transition = 1,
  destination_map = "outside_b1",
  destination = "clover_right",
}

teletransporter{
  layer = 0,
  x = 704,
  y = 400,
  width = 16,
  height = 16,
  sound = "warp",
  transition = 1,
  destination_map = "outside_b1",
  destination = "spade_left",
}

teletransporter{
  layer = 0,
  x = 928,
  y = 400,
  width = 16,
  height = 16,
  transition = 1,
  destination_map = "outside_b2",
  destination = "heart_pool",
}

destination{
  layer = 0,
  x = 184,
  y = 261,
  name = "from_water_temple",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 176,
  y = 232,
  width = 16,
  height = 16,
  transition = 1,
  destination_map = "water_temple_1f",
  destination = "from_outside",
}

destructible{
  layer = 0,
  x = 600,
  y = 125,
  subtype = "black_stone",
}

destructible{
  layer = 0,
  x = 616,
  y = 141,
  subtype = "black_stone",
}

destructible{
  layer = 0,
  x = 456,
  y = 173,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 456,
  y = 189,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 472,
  y = 173,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 472,
  y = 189,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 488,
  y = 173,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 488,
  y = 189,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 504,
  y = 173,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 504,
  y = 189,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 488,
  y = 205,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 472,
  y = 205,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 520,
  y = 173,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 536,
  y = 173,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 520,
  y = 189,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 504,
  y = 205,
  subtype = "grass",
}

wall{
  layer = 0,
  x = 144,
  y = 88,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

tile{
  layer = 2,
  x = 736,
  y = 656,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 760,
  y = 688,
  width = 288,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 760,
  y = 704,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 544,
  y = 752,
  width = 480,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 536,
  y = 744,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 752,
  y = 696,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 544,
  y = 736,
  width = 480,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 728,
  y = 648,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 736,
  y = 640,
  width = 288,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 168,
  y = 216,
  width = 32,
  height = 32,
  pattern = 844,
}

