properties{
tile{
  layer = 2,
  x = 384,
  y = 704,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 0,
  y = 712,
  width = 384,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 208,
  y = 664,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -8,
  y = 640,
  width = 432,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 608,
  y = 424,
  width = 32,
  height = 16,
  pattern = 682,
}

tile{
  layer = 2,
  x = 752,
  y = 424,
  width = 32,
  height = 16,
  pattern = 682,
}

tile{
  layer = 2,
  x = 576,
  y = 360,
  width = 24,
  height = 8,
  pattern = 563,
}

tile{
  layer = 2,
  x = 792,
  y = 360,
  width = 24,
  height = 8,
  pattern = 565,
}

tile{
  layer = 2,
  x = 600,
  y = 360,
  width = 192,
  height = 8,
  pattern = 564,
}

tile{
  layer = 2,
  x = 600,
  y = 408,
  width = 192,
  height = 8,
  pattern = 650,
}

tile{
  layer = 2,
  x = 592,
  y = 408,
  width = 8,
  height = 8,
  pattern = 649,
}

tile{
  layer = 2,
  x = 584,
  y = 368,
  width = 8,
  height = 40,
  pattern = 638,
}

tile{
  layer = 2,
  x = 592,
  y = 416,
  width = 208,
  height = 16,
  pattern = 638,
}

tile{
  layer = 2,
  x = 800,
  y = 408,
  width = 8,
  height = 24,
  pattern = 652,
}

tile{
  layer = 2,
  x = 584,
  y = 408,
  width = 8,
  height = 24,
  pattern = 655,
}

tile{
  layer = 2,
  x = 576,
  y = 416,
  width = 8,
  height = 16,
  pattern = 1044,
}

tile{
  layer = 2,
  x = 800,
  y = 368,
  width = 8,
  height = 40,
  pattern = 638,
}

tile{
  layer = 2,
  x = 592,
  y = 368,
  width = 8,
  height = 40,
  pattern = 639,
}

tile{
  layer = 2,
  x = 792,
  y = 408,
  width = 8,
  height = 8,
  pattern = 651,
}

tile{
  layer = 2,
  x = 808,
  y = 416,
  width = 8,
  height = 16,
  pattern = 1045,
}

tile{
  layer = 2,
  x = 576,
  y = 368,
  width = 8,
  height = 48,
  pattern = 637,
}

tile{
  layer = 2,
  x = 808,
  y = 368,
  width = 8,
  height = 48,
  pattern = 642,
}

tile{
  layer = 2,
  x = 792,
  y = 368,
  width = 8,
  height = 40,
  pattern = 641,
}

tile{
  layer = 2,
  x = 600,
  y = 368,
  width = 192,
  height = 40,
  pattern = 640,
}

tile{
  layer = 2,
  x = 504,
  y = 288,
  width = 8,
  height = 8,
  pattern = 690,
}

tile{
  layer = 2,
  x = 448,
  y = 296,
  width = 8,
  height = 16,
  pattern = 692,
}

tile{
  layer = 2,
  x = 456,
  y = 288,
  width = 48,
  height = 8,
  pattern = 689,
}

tile{
  layer = 2,
  x = 448,
  y = 312,
  width = 8,
  height = 8,
  pattern = 693,
}

tile{
  layer = 2,
  x = 504,
  y = 296,
  width = 8,
  height = 16,
  pattern = 691,
}

tile{
  layer = 2,
  x = 448,
  y = 288,
  width = 8,
  height = 8,
  pattern = 688,
}

tile{
  layer = 2,
  x = 504,
  y = 312,
  width = 8,
  height = 8,
  pattern = 695,
}

tile{
  layer = 2,
  x = 680,
  y = 408,
  width = 32,
  height = 24,
  pattern = 706,
}

tile{
  layer = 2,
  x = 408,
  y = 696,
  width = 240,
  height = 40,
  pattern = 518,
}

tile{
  layer = 2,
  x = 400,
  y = 672,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 400,
  y = 688,
  width = 8,
  height = 40,
  pattern = 515,
}

tile{
  layer = 2,
  x = 392,
  y = 720,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 432,
  y = 640,
  width = 144,
  height = 16,
  pattern = 517,
}

tile{
  layer = 2,
  x = 584,
  y = 632,
  width = 144,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 648,
  y = 688,
  width = 8,
  height = 40,
  pattern = 516,
}

tile{
  layer = 2,
  x = 640,
  y = 704,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 640,
  y = 720,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 400,
  y = 712,
  width = 240,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 400,
  y = 728,
  width = 240,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 576,
  y = 640,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 576,
  y = 648,
  width = 8,
  height = 40,
  pattern = 516,
}

tile{
  layer = 2,
  x = 408,
  y = 680,
  width = 240,
  height = 16,
  pattern = 517,
}

tile{
  layer = 2,
  x = 712,
  y = 656,
  width = 96,
  height = 16,
  pattern = 517,
}

tile{
  layer = 2,
  x = 808,
  y = 688,
  width = 240,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 840,
  y = 704,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 800,
  y = 680,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 648,
  y = 696,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 648,
  y = 712,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 808,
  y = 672,
  width = 240,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 1048,
  y = 680,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 832,
  y = 728,
  width = 192,
  height = 40,
  pattern = 518,
}

tile{
  layer = 2,
  x = 824,
  y = 720,
  width = 8,
  height = 40,
  pattern = 515,
}

tile{
  layer = 2,
  x = 832,
  y = 712,
  width = 192,
  height = 16,
  pattern = 517,
}

tile{
  layer = 2,
  x = 1024,
  y = 720,
  width = 8,
  height = 40,
  pattern = 516,
}

tile{
  layer = 2,
  x = 872,
  y = 304,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 872,
  y = 288,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 920,
  y = 296,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 864,
  y = 296,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 456,
  y = 312,
  width = 48,
  height = 8,
  pattern = 694,
}

